Terminal,           lxterminal,       utilities-terminal
^sep()
Thunar,             thunar,           /usr/share/icons/ld-icons/Thunar.png
Firefox,            firefox,          firefox-esr
Thunderbird,        thunderbird,      thunderbird
^sep()
Quick Grab,^checkout(quickgrab),applications-other
Toggles,^checkout(toggles),object-flip-horizontal
^sep()
Debian,^pipe(jgmenu_run apps),debian-logo
^sep()
Utilities,^checkout(utilities),applications-utilities
Configuration,^checkout(configuration),preferences-system
^sep()
Restart,    openbox --restart,        /usr/share/icons/ld-icons/pixmaps/logout_reboot.png
Exit,               ld-logout,                 /usr/share/icons/ld-icons/exit4.png

^tag(quickgrab)
Recent Files,^pipe(jgmenu_run ob --cmd="pipe-recent-files",folder
Root Files,^checkout(rootfiles),folder-documents
Urxvt,              urxvt,            utilities-terminal
Writer,             libreoffice,      libreoffice-writer
Geany,              geany,	          geany
Pcmanfm,            pcmanfm,          system-file-manager
Mousepad,           mousepad,         accessories-text-editor
Newsboat,           urxvt -g 120x40+120+100 -e newsboat,         accessories-text-editor
Smplayer,           smplayer,         smplayer
Gpicview,           gpicview,         gpicview
Pragha,             pragha,           pragha
Gimp,               gimp,             gimp
Catfish Search,     catfish,          edit-find

^tag(utilities)
Screenshot,         gnome-screenshot -i,              preferences-desktop-theme
Htop,               urxvt -e htop,                    htop
Gparted,            gksudo gparted,                   gparted
Quick Info,         x-terminal-emulator -T 'inxi -Fxrz' -e bash -c "inxi -Fxrz; echo $'\n\nPress any key to close'; read -srn1",   document-properties
Transmission,       transmission,                     transmission
App-Alternatives,   xfce4-mime-settings,              preferences-system
Color Chooser,      yad --color,                      yad
Printer Setup,      gksudo system-config-printer,     printer
Galculator,         galculator,                       galculator
Synaptic,           gksudo synaptic,                  synaptic

^tag(toggles)
Conky,               toggle.conky,              object-flip-horizontal
Picom,               toggle.picom,              object-flip-horizontal
Clipboard,           toggle.parcellite,         object-flip-horizontal
Hotcorners,          toggle.ld,                 object-flip-horizontal
Screensaver,         toggle.xscreensaver,       object-flip-horizontal
Tint2 Panel,         toggle.tint2,              object-flip-horizontal
Fbpanel,             toggle.fbpanel,            object-flip-horizontal
Xkill,               xkill,                     edit-delete

^tag(rootfiles)
/etc/apt/sources.list,    gksudo geany /etc/apt/sources.list,  folder-documents 
/usr/share,               gksudo thunar /usr/share,            folder-documents
/usr/share/fonts,         gksudo thunar /usr/share/fonts,      folder-documents
/usr/share/icons,         gksudo thunar /usr/share/icons,      folder-documents    
/usr/share/themes,        gksudo thunar /usr/share/themes,     folder-documents
/usr/bin,                 gksudo thunar /usr/bin,              folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,        folder-documents

^tag(configuration)
Wallpaper Chooser,        feh-set-wallpaper,                              feh
Settings-Manager,         xfce4-settings-manager,                         preferences-desktop-theme
Power Manager,            xfce4-power-manager-settings,                   applications-system  
Openbox Conf,             obconf,                                         obconf
Jgmenu Conf,              geany ~/.config/jgmenu/README & pcmanfm ~/.config/jgmenu,  document-properties
Conky Conf,               geany ~/.config/conky/conky.conf,               document-properties
Urxvt Conf,               geany ~/.Xresources,                            utilities-terminal
Tint2 Conf,               tint2conf,                                      tint2
Picom Conf,               geany ~/.config/picom.conf,                     document-properties
Lightdm Conf,             gksudo lightdm-gtk-greeter-settings,            preferences-system
Fbpanel Conf,             geany ~/.config/fbpanel/default,                preferences-other
Xbindkeys Conf,           xbindkeys-config,                               applications-utilities
Dmenu Apps Conf,          geany ~/.config/dmenu/apps,                     geany
Ld-Hotcorners Conf,       geany ~/.config/ld-hotcorners/ld-hotcornersrc,  applications-games   
Jgmenu Theme Changer,       jgmenu-interactive,                           preferences-desktop-theme 
