Terminal,           x-terminal-emulator,       utilities-terminal
^sep()
Thunar,             thunar,           /usr/share/icons/ld-icons/Thunar.png
Firefox,            firefox,          firefox-esr
Thunderbird,        thunderbird,      thunderbird
^sep()
Quick Grab,^checkout(quickgrab),applications-other
Toggles,^checkout(toggles),object-flip-horizontal
^sep()
Debian,^pipe(jgmenu_run apps),debian-logo
^sep()
Utilities,^checkout(utilities),applications-utilities
Configuration,^checkout(configuration),preferences-system
^sep()
Restart,    openbox --restart,        /usr/share/icons/ld-icons/pixmaps/logout_reboot.png
Exit,               ld-logout,                 /usr/share/icons/ld-icons/exit4.png

^tag(quickgrab)
Recent Files,^pipe(jgmenu_run ob --cmd="pipe-recent-files",folder
Root Files,^checkout(rootfiles),folder-documents
Urxvt,              urxvt,            utilities-terminal
Writer,             libreoffice,      libreoffice-writer
Geany,              geany,	          geany
Pcmanfm,            pcmanfm,          system-file-manager
Mousepad,           mousepad,         accessories-text-editor
Newsboat,           x-terminal-emulator -e newsboat,         accessories-text-editor
Smplayer,           smplayer,         smplayer
Gpicview,           gpicview,         gpicview
Pragha,             pragha,           pragha
Gimp,               gimp,             gimp
Catfish Search,     catfish,          edit-find

^tag(utilities)
Screenshot,         gnome-screenshot -i,              preferences-desktop-theme
Htop,               x-terminal-emulator -t 'Htop' -e htop,                    htop
Gparted,            gksudo gparted,                   gparted
Quick Info,         x-terminal-emulator -t 'Inxi Info' -e bash -c "inxi -Fxrzm; echo $'\n\nPress any key to close'; read -srn1",   document-properties
Transmission,       transmission,                     transmission
Kernel Remover,     x-terminal-emulator -t 'Kernel Remover' -e 'sudo kernel-remover -G dialog',     edit-cut
App Alternatives,   xfce4-mime-settings,              preferences-system
Live USB Maker,     x-terminal-emulator -t 'Live USB Maker' -e "sudo live-usb-maker-gui-antix",     gparted
Color Chooser,      yad --color,                      yad
Printer Setup,      x-terminal-emulator -e "printer-installer; read -srn1", printer
Galculator,         galculator,                       galculator
Synaptic,           gksudo synaptic,                  synaptic
Extras,             ^checkout(extras),                applications-system

^tag(extras)
Install Qemu,            x-terminal-emulator -t 'Qemu Installer' -e "qemu-installer;   echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Steam,           x-terminal-emulator -t 'Steam Installer' -e "steam-installer;   echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Virtualbox,      x-terminal-emulator -t 'Virtualbox Installer' -e "virtualbox-installer;   echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Sleek Kernel,    x-terminal-emulator -t 'Sleek Kernel Installer' -e "sleek-kernel-installer;  echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Liquorix Kernel, x-terminal-emulator -t 'Liquorix Kernel Installer' -e "liquorix-kernel-installer;  echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Live-build Apps, x-terminal-emulator -t 'Live-build Apps Installer' -e "live-build-apps-installer;  echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Kernel Packages, x-terminal-emulator -t 'Kernel Packages Installer' -e "kernel-apps-installer;  echo $'\n\nPress any key to close.'; read -srn1", applications-utilities

^tag(toggles)
Conky,               $HOME/.config/conky/scripts/conky-chooser,     object-flip-horizontal
Picom,               toggle.picom,              object-flip-horizontal
Clipboard,           toggle.parcellite,         object-flip-horizontal
Hotcorners,          toggle.ld,                 object-flip-horizontal
Screensaver,         toggle.xscreensaver,       object-flip-horizontal
Tint2 Panel,         toggle.tint2,              object-flip-horizontal
Fbpanel,             toggle.fbpanel,            object-flip-horizontal
Xkill,               xkill,                     edit-delete

^tag(rootfiles)
/etc/apt/sources.list,    gksudo mousepad /etc/apt/sources.list,  folder-documents 
/usr/share,               gksudo thunar /usr/share,               folder-documents
/usr/share/fonts,         gksudo thunar /usr/share/fonts,         folder-documents
/usr/share/icons,         gksudo thunar /usr/share/icons,         folder-documents    
/usr/share/themes,        gksudo thunar /usr/share/themes,        folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents

^tag(configuration)
Wallpaper Chooser,        feh-set-wallpaper,                                 feh
Settings-Manager,         xfce4-settings-manager,                            preferences-desktop-theme
Power Manager,            xfce4-power-manager-settings,                      applications-system  
Openbox Conf,             obconf,                                            obconf
Jgmenu Conf,              mousepad ~/.config/jgmenu/README & pcmanfm ~/.config/jgmenu,  document-properties
Conky Conf,               thunar ~/.config/conky,                            document-properties
Urxvt Conf,               mousepad ~/.Xresources,                            utilities-terminal
Tint2 Conf,               tint2conf,                                         tint2
Picom Conf,               mousepad ~/.config/picom.conf,                     document-properties
Lightdm Conf,             gksudo lightdm-gtk-greeter-settings,               preferences-system
Fbpanel Conf,             mousepad ~/.config/fbpanel/default,                preferences-other
Xbindkeys Conf,           xbindkeys-config,                                  applications-utilities
Dmenu Apps Conf,          mousepad ~/.config/dmenu/apps,                     document-properties
Ld-Hotcorners Conf,       mousepad ~/.config/ld-hotcorners/ld-hotcornersrc,  applications-games   
Jgmenu Theme Changer,     x-terminal-emulator -t 'Jgmenu Interactive' -e "jgmenu-interactive",  preferences-desktop-theme  
