Type To Search,o,input-keyboard
^sep()
Terminal,           x-terminal-emulator,       utilities-terminal
^sep()
Firefox,            firefox,          firefox-esr
Thunderbird,        thunderbird,      thunderbird
Thunar,             thunar,           /usr/share/icons/ld-icons/Thunar.png
^sep()
Quick Grab,^checkout(quickgrab),applications-other
^sep()
Toggles,^checkout(toggles),/usr/share/icons/ld-icons/toggle.png
Utilities,^checkout(utilities),applications-utilities
Configuration,^checkout(configuration),preferences-system
^sep()
All Programs,^pipe(jgmenu_run apps),debian-logo
^sep()
Restart,    openbox --restart,        /usr/share/icons/ld-icons/pixmaps/logout_reboot.png
Exit,               ld-logout,                 /usr/share/icons/ld-icons/exit4.png

^tag(quickgrab)
Theme Folders,^checkout(themes),folder
Root Folders,^checkout(rootfiles),folder
Writer,             libreoffice,                       libreoffice-writer
Geany,              geany,	                       geany
Smplayer,           smplayer,                          smplayer
Mousepad,           mousepad,                          accessories-text-editor
Newsboat,           x-terminal-emulator -e newsboat,   accessories-text-editor
Gpicview,           gpicview,                          gpicview
Pragha,             pragha,                            pragha
Gimp,               gimp,                              gimp
Development,^checkout(development),applications-development

^tag(development)
Meld,               meld,                              document-properties
Gpick,              gpick,                             gpick
Geany,              geany,	                           geany
Icon Browser,       yad-icon-browser,                  galternatives

^tag(utilities)
Wallpaper Maker,    ^checkout(clickpick),              applications-graphics
Screenshot,         xfce4-screenshooter,               org.xfce.screenshooter
Htop,               x-terminal-emulator -T 'Htop' -e htop,                    htop
Gparted,            gksudo gparted,                    gparted
Quick Info,         x-terminal-emulator -T 'Inxi Info' -e bash -c "inxi -Fxrzm; echo $'\n\nPress any key to close'; read -srn1",   document-properties
HW-Probe,           x-terminal-emulator -T 'Hw-Probe' -e bash -c "hw-probe-installer; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Transmission,       transmission-gtk,                     transmission
Color Chooser,      yad --color,                       org.xfce.settings.color
Kernel Remover,     x-terminal-emulator -T 'Kernel Remover' -e 'sudo kernel-remover -G dialog',     edit-cut
Check Firmware,     x-terminal-emulator -T 'Firmware Checker' -e bash -c "firmware-checker; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
App Alternatives,   galternatives,                     preferences-system
Live USB Maker,     x-terminal-emulator -T 'Live USB Maker' -e "sudo live-usb-maker-gui-antix",     gparted
Lucky Backup,       export QT_QPA_PLATFORMTHEME=gtk2 && luckybackup,  luckybackup
Printer Setup,      x-terminal-emulator -T "Printer Setup" -e bash -c "printer-installer; read -srn1", printer
Galculator,         galculator,                        galculator
Synaptic,           gksudo synaptic,                   synaptic
Install Extras,     ld-installers,                     applications-utilities

^tag(clickpick)
Clickpick Single,   clickpick,                        gpick
Clickpick Gradient, clickpick-gradient,               gpick
Clickpick Gradient 4-Way, clickpick-gradient4,        gpick

^tag(toggles)
